Date,Brewery,Name,Description,Aroma,Taste,Finish,Rating,
3/30/2019,Hockley Valley Brewing Co.,Hockley Dark ,Dark brown,Light nutty aroma,"Hint of spices, neutral taste, clean",Clean finish,6,
5/2/2019,Einstök Ölgerð,Icelandic Arctic Pale Ale,Reddish brown,"Fruity, bready, hint of copper, slightly sugary","Malty, hint of copper, slightly fruity, hoppy, fairly well balanced",Bready finish,6,
11/30/2018,Orange Snail Brewers,Iron Pig Pale Ale,"Orange, cloudy","Very sharp citrus aroma, almost stings the nose (might actually be coming from the spices ","Slightly citrus-y, but getting more hoppy, malty flavours. Hint of fizz",Hoppy finish,6,
9/29/2018,Stack Brewing ,La Cloche Belgian Blonde ,"Blonde, clear","More powerful of an aroma than I was expecting: slightly fruity, bit of beer, bit of spice. Sort of yeasty as well","Crisp; slight tingle on the tongue, probably from the hint of spice; slightly sweet, not too overpowering",Goes down clean,6,
2/4/2019,Collective Arts Brewing,Life in the Clouds,"Hazy, yellow-orange, debris","Fruity, pineapple aroma","Pack of fruity flavours, hops aren't overbearing; very well balanced strong beer",Slightly bitter aftertaste,6,
N/A,Granville Island Brewing,Lions Winter Ale ,"Transparent, reddish-brown",Milky Chocolate Aroma ,"Fizzy, slightly sweet, slightly bitter, vanilla notes. The taste is generally balanced, but is quite disconnected from the aroma.",Slight lingering chocolate aftertaste as well as a hint of bitterness,6,
3/22/2019,Fuller's ,London Porter,Black,"Hint of chocolate, toffee, caramel","Hint of sweetness, fairy balanced, oaty flavours, slightly bitter, hint of coffee, easy to drink",wheaty finish,6,
10/9/2018,Abe Erb,Mise en Scene,Cloudy orange,Vibrant orange aroma,Hoppy; fruity; zesty,Hoppy finish,6,
11/3/2018,Great Western Brewing Co.,Original 16 - Prairie White,"Straw yellow, clear","Light aroma, hint of citrus","Light carbonation, hint of citrus (orange), not really getting any spices, bit of bitterness",Slightly wheaty finish,6,
N/A,Side Launch Brewing Co.,Pale Ale,"Murky, Amber",Sweet aroma,"Slightly fizzy, a very vibrant malty flavour that you wouldn't expect out of a pale ale","Slight hoppy, bready aftertaste, but goes down really well ",6,
9/25/2018,Abe Erb,Peachy keen,Peachy cloudy,Smells like fruit gummies,Tastes like a fruit gummy with a bit of bitterness. Really weak tasting though,Clean finish,6,
3/11/2019,Whitewater Brewing Company,Peanut Butter Shake,Dark brown ,Very rich peanut butter aroma,"One of the most interesting beers I've drank. Tastes like Reese's peanut butter cup, but a bit unbalanced: bitter flavour throws off the taste a bit, wish it was a tad bit more sweet",Weird bitter aftertaste,6,
2/8/2019,Clifford Brewing Co.,Porter,"Dark brown, clear, fizzy","Strong coffee, chocolate-y aroma","Rich, malty, sweet taste accompanied with a contrasting bitter flavour. Very balanced",Slightly over-the-top bitter finish,6,
N/A,Brickworks Ciderhouse,Queen Street 501,"Straw yellow, transparent",Smells like an apple cider,"Very sharp apple cider flavours, sweet",Dry finish,6,
N/A,Lowenbrau,Radler,"Clear, light yellow","Lemons, with a hint of hoppy scent",Tastes of a sweetened wine,None,6,
11/20/2018,Royal City Brewing Co.,Remembrance Red Ale,"Dark Red-Brown, cloudy","Bright caramel-y aroma, hint of hops ","Bitter profile, with a hint of sweetness, bit fizzy, crisp",Hoppy finish,6,
N/A,The Hamilton Brewery,Riley Red,Dark brown,Coffee aroma,"Light bitter flavours, slightly fizzy, very clean",Dry finish,6,
4/12/2019,Muskoka Brewery,Shinnicked Stout,Dark brown,Coffee aroma,"Bready, malty, like drinking straight from the coffee filter. Fairly drinkable, no off flavours; medium bodied","Smooth finish; hint of coffee, but not much else",6,
5/11/2019,Temescal Brewing,Temescal Hazy IPA,Cloudy blonde,"Pineapple, tropical IPA aroma",Fairly well balanced--fruity sweet with a swig of hoppy flavours,"Fruity, bitter finish",6,
11/8/2018,La Trappe,Trappist - Tripel,"Orange, Clear",Smells like a beer ,"Frothy, slighty fizz, hoppy flavours, hint of tartness, dry ",Dry finish,6,
11/29/2018,Trestle Brewing Company,Trestle Golden Ale,"Yellow-ochre, clear","Citrus, grapefruit, slightly hoppy","Bright, sweet, slightly dry, not too bitter, light",Slightly hoppy finish,6,
5/23/2019,Fort Point Beer Co.,Westfalia ,"Dark Brownish red, clear","Sugary, toffee, hint of bread","Fairly crisp, dry, hint of toffee, malty notes",Dry finish,6,
10/9/2018,Abe Erb,Witching hour,Cloudy red,"Cinnamon aroma, definitely some other spices in there as well; really light",Tastes like a pumpkin spice drink; light cinnamon flavour; has a kick of carbonation,Slightly dry finish,6,
N/A,Abe Erb,1857,"Clear, light yellow",Slightly bitter scent; hint of banana,"Medium carbonation, slightly bitter flavour",No aftertaste,5,
N/A,Cowbell Brewing Company,Absent Landlord,"Clear, Amber",Slight floral notes,"Overly fizzy, and very light. Slightly bitter and slightly sweet",Clean finish,5,
4/6/2019,Maclean's Ales Inc.,Armchair Scotch Ale,"Reddish-brown, clear","Malty, buttery","Buttery, nutty flavours, hint of bitterness. Flavours aren't as strong as expected; fairly light actually. ",Slight lingering bitterness,5,
3/9/2019,Railway City Brewing Co.,Black Coal Stout,"Black, fizzy","Not much aroma, a hint of lemon-y, smokey scent","Very smooth. Lacking in flavour; hints of sweetness and bitterness, sort of nutty, and then the flavour just disappears",Slightly malty mouthfeel,5,
5/15/2019,Anheuser-Busch,Bud light,"Amber, clear","Straw, wheaty","Honey-like sweetness, wheaty, light, fairly standard beer without much of the bitter",Not much a finish,5,
N/A,Molson Coors Canada,Carling Ice,"Straw yellow, clear, very carbonated","Smells like a beer, bit of citrus","Light, watered-down, apple cider like drink. No distinctive tastes",Clean finish,5,
10/8/2018,Mill Street Brewery,Chocolate Blossom,Dark brown,"chocolate aroma, with cherry sweetness; yeasty aroma","Oddly bitter, frothy, hint of chocolate taste; was expecting more balance between the cherry sweetness and the bitterness of the chocolate",Yeasty finish,5,
N/A,Bobcaygon Brewing Company,Common Loon,Foggy amber,Smells of citrus ,"Hint of citrus, but mainly overpowered by a stronger bitter flavour","Goes down smooth, slight lingering bitterness",5,
N/A,Innocente Brewing Co.,Conscience IPA,"Dark amber, clear","Sweet, hoppy smell","Strong hoppy flavours, along with a bit of tartness; very unbalanced",Oaty finish,5,
N/A,Muskoka Brewery,Creamy ale,"Reddish brown, transparent",Slightly caramel aroma,"Slightly hoppy, carbonated, wheaty",Wheaty finish,5,
3/5/2019,Broadhead Brewing Co.,Dark Horse Stout,Dark brown,"Coffee, chocolate-y aroma, hint of breadiness","Hint of bitterness, fairly standard stout",Slightly malty finish,5,
N/A,Bobcaygon Brewing Company,Dockside,Dark brown in colour,Hint of sweetness,"Fairly regular beer, no distinguishing characteristics, and certainly no offensive flavours",Clean finish ,5,
11/1/2018,Cool Beer Brewing Co.,Duggan's #5 Sorachi Lager,"Orange-yellow, clear ",Light hoppy aroma,"Light flavours; bit too carbonated, feels prickly; hint of bitterness from the hops",Slightly bready aftertaste,5,
4/22/2019,Bell City Brewing Co.,Elijah's Real McCoy (Lager),"Cloudy, dark orange","Hint of grains, floral notes, sweet","Tastes like a lager would, nothing striking; well-balanced, sweet and bitter; straw-like taste; slightly hoppy",Slightly bitter finish,5,
N/A,Blitz-Weinhard Brewing Co. ,Henry's Hard Soda,Orange,Orange crush,Sweet with a slight alcoholic taste,No finish,5,
9/17/2018,Woodhouse Brewing Co.,IPA Beer,Translucent orange,Light hoppy aroma,Strong hoppy flavours; pretty much like every other IPA beer,Bitter finish,5,
4/23/2019,Alexander Keith's Brewery,Keith's Red,Copper red,"Caramel, hint of toast","Crisp, not a huge flavour profile: slightly bitter, slightly bready",Slightly bitter finish,5,
N/A,Brown Van Brewing Company,Kolsch,"Pale, golden color ",Smells just like a ordinary beer,"Crisp, with a slight bitter taste. Tasted like a regular beer","Almost clean finish, slight lingering bitterness ",5,
5/11/2019,Lagunitas Brewing Co.,Lagunitas IPA,"Amber, clear","Strong IPA aroma: fruity, tropical","Punch of hops, hint of orange peel, pineapple; nothing really stands out ",Bitter finish,5,
3/25/2019,Moosehead Breweries,London Stout,"Dark, black","Chocolate, vanilla, oats","Hints of toffee, chocolate, coffee; nothing particularly outstanding, tastes like a stout.","Slightly alcohol-y aftertaste, with a hint of bready notes",5,
N/A,Sawdust City Brewing Co.,Lone Pine IPA,"Dark amber, transparent",Regular yeasty aroma,"Light flavours, balanced, nothing surprising",Clean finish,5,
11/8/2018,Innis and Gunn,Mango on the Run - Mango IPA,"Dark orange, caramel coor","Slight mango aroma, hoppy","More bitterness than expected, not really getting any other flavours. Definitely no hint of sweetness","Bitter finish, with a hint of breadiness",5,
2/21/2019,Asahi,Matcha Beer,"Green, opaque",Smells like a matcha tea with a hint of beer,"Pretty much just tastes like matcha powder mixed with beer, and the beer is very watered-down. It is quite refreshing, however. Earthy. Hint of malty flavours.","Bitter(-ish) finish from that matcha powder, not from the beer itself",5,
11/5/2018,Gananoque Brewing Company,Naughty Otter Lager,"Golden orange, clear, slight fizz","Smells like a beer, not a particularly strong aroma of anything else","Crisp, hint of bready flavours, hint of bitterness, fizz packs a punch","Slightly hoppy finish, with a hint of alcohol",5,
N/A,Great Lakes Brewery,Octopus Wants to Fight IPA,"Golden yellow, translucent, an inch or so of head",Strong aroma of yeast and hops with a hint of sweetness,"Crisp, clean taste, well balanced, hops are not overpowering; nothing offensive, and nothing crazy",Clean finish,5,
N/A,Sleeman,Railside (Session Ale),"Clear, brown",Hoppy scent,"Regular hoppy taste, with slight carbonation",Slight aftertaste,5,
N/A,Four Fathers Brewing Co.,Schvenko 9,Dark Brown,Fresh Coffee,"Slight bitterness, sort of reminds you of coffee. No other distinguishing characteristics. Well-balanced",Clean finish ,5,
N/A,Abe Erb,Slow Burn Smoked Porter,Dark brown,"Slighty smokey, otherwise not a lot of aroma",Subtle smokey flavors,Clean finish,5,
N/A,Amsterdam Brewery,Space Invader IPA,"Orange, slightly translucent",Fruity aroma,Slightly unbalanced -- strong bitter flavours; very hoppy,Unpleasant bitter aftertaste,5,
5/29/2019,Black Hammer Brewing,Sparkle Pony,Cloudy orange,"Banana, cloves, faintly tropical, reminds me of Das Spritzhaus","Initially sweet, then dies out. Less of a flavour profile than expected. Pretty much tastes like nothing after that initial sweetness",Quite a bready aftertaste,5,
N/A,Wellington Brewery,Special Pale Ale,Dark Brown ,Slightly bitter scent; smells like a beer ,Carbonated; slightly bitter,Hint of wheat; bitter aftertaste,5,
5/17/2019,Dust Bowl Brewing Co.,Taco Truck Lager,Amber clear,"Honey, malty","Slightly bitter, crisp, hints of bready flavours",Dry finish,5,
1/8/2019,Nickel Brook,Wicked Awesome IPA,"Murky, orange","Fruity, tropical IPA aroma ","Standard IPA taste, fruity, hoppy",Slightly hoppy finish,5,
N/A,The Collingwood Brewery,3-point Saison,"Amber, transparent, inch-half of head","Yeasty, citrusy aroma","
Fizzy, slightly sweet","
Weird finish, sort of like orange peels",4,
10/2/2018,Bobcaygon Brewing Company,Birch Bark,Cloudy pale yellow ,"Distinct IPA aroma: hoppy, slightly fruity","Tastes like any other IPA, though a tad on the weaker side ","Weird, alcoholic finish, as if I'd just drank some stronger liquer",4,
1/18/2019,Mill Street Brewery,Cobblestone Nitro Stout,"Dark brown, coffee-like head","Coffee aroma, hint of malt","Hint  of milk chocolate taste, coffee, quite bitter","Malty, slighty bitter aftertaste",4,
N/A,Abe Erb,Daybreak,"Pale straw color, cloudy",Fruity aromas,"Bitter flavours stand out too much, slightly creamy",Dry finish,4,
5/29/2019,Black Hammer Brewing,Deeeper Haus stout,Dark brown,"Faint chocolate, coffee bean","Oddly bitter and tart, there is nothing else in this beer","Very bitter finish, hint of oats",4,
5/17/2019,21st Amendment Brewery,El Sully Lager,"Clear, yellow ochre","Orange, bready aroma","Quite dry, hint of wheat sweetness",Dry finish,4,
N/A,Whitewater Brewing Company,Farmer's Daughter,Pale yellow,Not much aroma,Light beer taste,Clean Finish,4,
5/15/2019,Sierra Nevada Brewing Co.,Hazy Little Thing IPA,Cloudy yellow,"Standard IPA aromas, tropical","Watered down hoppy, fruity flavours",Slightly bitter finish,4,
4/23/2019,Alexander Keith's Brewery,Keith's IPA,Yellow ochre,"Weird piss-like scent, musky","Fizzy, bready, less of a flavour profile than expected, crisp, slightly bitter",Flat finish,4,
2/14/2019,Creemore Springs,Mad and Noisy - Coconut Porter,Black,"Caramel-y , malty aroma","Malty, roasted flavours, really light; no hint of coconut despite what the name suggests","Roasty, burnt malt finish",4,
10/9/2018,Abe Erb,Oat'oberfest,"Cloudy, dark orange",Not much aroma,Not getting a whole lot from this; slight carbonation; light bready flavours,Just dies; sort of like drinking water,4,
4/5/2019,Holsten Brewery,Permium Beer,"Golden, clear","Not much aroma, hint of lemon","Tastes like a generic beer, hint of hops, crisp, clean ",Clean ,4,
9/25/2018,Abe Erb,Prinz of Darkness,Dark brown,"Not much aroma, bit of sweetness","Strong hoppy flavours, not getting much of anything else. Doesn't really taste like a dark beer",Bitter finish,4,
N/A,Amsterdam Brewery,San Rafael '71 Pale  Ale,"Murky, orange","Fruity, citrus aroma","Wheaty, hoppy flavour, sort of like a Belgian Moon",Goes down with a hoppy aftertaste,4,
9/29/2018,Cowbell Brewing Company,Shindig,"Pale yellow, clear",Classic cheap sort of beer aroma,"Very carbonated, light, slightly malty sweet; the bitterness stands out way more however",Slightly malty finish,4,
10/13/2018,New Ontario Brewing Co. ,Tree Topper Red Ale,"Dark Red, Clear ","Malty, caramel-y aroma, with a hint of sweetness ","Bit of hops, bit of alcohol, but nothing else really from this",Dry finish,4,
4/5/2019,Tuborg Brewery,Tuborg Gold,"Golden, clear","Smells like the most generic beer possible, i.e. like piss and worse","Tastes like a generic beer, really fizzy, no defining qualities",Hint of malts,4,
5/3/2019,Viking Olgerd,Viking Sterkur,"Dark yellow, clear ","Hint of orange, coppery, acidic","Quite crisp, not a lot of flavour, slightly bitter, strong ""alcohol"" taste, hint of honey",Alcoholic finish,4,
N/A,Waterloo Brewing,Waterloo IPA,"Murky, amber",Light aroma,Sharp and imbalanced bitter flavour,"Slight sweet, hoppy aftertaste",4,
2/18/2019,Boshkung Brewing Co. ,35 & 118 Cream Ale,"Straw yellow, clear","wheat aroma, a bit sugary","Crisp, light, not much to this beer. It tastes like nothing",Slightly wheaty finish,3,
N/A,Greene king,Abbot Ale,"Clear, yellow ochre ","Unpleasant smell, bitter",Tastes of tequila,Slight caramel aftertaste,3,
N/A,Moosehead Breweries,Cracked Canoe,"Light straw color, transparent",Light beer aroma,"Unexpected sharp bitter taste, sort of tart; very bubbly, tastes like low-quality beer",Clean finish/no flavours leftover,3,
1/6/2019,Beau's Brewing Co,Dortmunder,"Slightly murky, yellow ochre",Malty aroma ,"Awkwardly bitter, malty, dry",Slightly bitter finish,3,
N/A,Abe Erb,Jumis (Baltic Porter),Dark brown,Not a lot of aroma with this beer,"Slightly sweet, sour",Sweet finish followed by a cough syrup like taste,3,
4/24/2019,Big Rig Brewery ,Midnight Kissed My Cow (Double Chocolate Milk Stout),Black,"Coffee, chocolate, nuts","Really fizzy -- almost prickly. Definitely getting milk chocolate, as well as a metallic, coppery taste, but that's pretty much it -- nothing much else ","Initially bitter, then you get some of that milk chocolate taste",3,
4/30/2019,Viking Brewery,Viking 2.25%,"Straw yellow, clear","Floral notes, slightly bready","Fairly generic beer: slightly bready, sweet, fizzy, crisp",No finish,3,
3/8/2019,Hespeler Brewing Co.,Village IPA,"Red Orange, clear","Citrus-y, hoppy, standard IPA aromas",Tastes like an IPA,Dry finish,3,
3/7/2019,Mill Street Brewery,White Space Wheat,"Orange, translucent","Wonderful aroma: orange, citrus, hint of tea,",Tastes like watered down beer along with some tea. I literally made this the other day with green tea and an ale,No finish,3,
N/A,Molson Coors Canada,Banquet,"Pale yellow, fizzy, translucent",Smells like a mass-produced beer,Completely bitter,Bitter finish,2,
4/29/2019,Tuborg Brewery,Grøn Tuborg,"Yellow, clear","Bready, malty notes, hints of metallic aroma","Tastes like a generic beer, fizzy, crispy, pretty much getting nothing from this beer",No finish,2,
N/A,Steam Whistle,Steam Whistle,"Fizzy, yellow ochre",Not much aroma,"Tastes like a mass-produced beer, super bitter",Bitter finish,2,
4/28/2019,Ölgerðin Egill Skallagrímsson,Egils Pilsner,"Straw, golden","Hint of sulfur, wheaty","Oddly bitter; sharp unpleasant, tangy taste; metallic; really strongly flavoured for a light looking beer",Sweet-ish finish,1,
N/A,Nickel Brook,Immodest Imperial IPA,"Amber-coloured, murky","Sweet, pineapple aroma","Tries to be sweet and citrus-y, but misses the mark. Tastes more like the peel than the citrus itself","Bitter flavours linger in your mouth, long after the beer is gone ",1,
N/A,Moosehead Breweries,Truly Spiked and Sparkling,"Clear, transparent, bubbly",Sprite,"Slightly like soda, then the alcohol taste comes through. But the taste is super flat and watered down",Like drinking vodka,1,
1/25/2019,Beau's ,CDN pale ale,Cloudy orange,"Citrus, orange, tangy aroma","Unexpectedly bitter (not from hops), no hints of any other flavours","Bitter, super astringent (like eating the orange peel) finish",0,
9/20/2018,Old Tomorrow,Monty's Aged Ryed Ale ,Cloudy dark orange,Light whiskey aroma ,"Really bitter, oaky flavour. Super strong alcohol taste. Not a huge fan of it; kind of like a whiskey, but much worse","Bitter, oaty finish",0,
1/25/2019,Creemore Springs,Premium Lager,"Clear, reddish brown","Slight lychee aroma, otherwise standard piss smell","Weirdly bitter, a bit crisp",Bitter finish,0,
N/A,Collective Arts Brewing,Prophets and Nomads,"Light yellow, translucent","Unpleasant scent, sort of like urine","Does not taste like a beer, had trouble swallowing this one. Salty and nasty ",Foul ,0,
N/A,Barnstormer Brewing Co.,Wind Shear Watermelon Summer Ale,"Yellow, Clear ","Fruity, hint of watermelon fizz","Terribly unbalanced; watermelon flavours aren't sweet, very nasty bitternness, not much beer flavours to it",Goes down relatively clean ,0,
